
Current configuration
  Host: http://localhost:29408
  Keep Connected: false
  Transport: streamableHttp
  Auth: none

Tools
    [enabled] animation-create
    [enabled] animation-get-data
    [enabled] animation-modify
    [enabled] animator-create
    [enabled] animator-get-data
    [enabled] animator-modify
    [enabled] assets-copy
    [enabled] assets-create-folder
    [enabled] assets-delete
    [enabled] assets-find
    [enabled] assets-find-built-in
    [enabled] assets-get-data
    [enabled] assets-material-create
    [enabled] assets-modify
    [enabled] assets-move
    [enabled] assets-refresh
    [enabled] assets-prefab-close
    [enabled] assets-prefab-create
    [enabled] assets-prefab-instantiate
    [enabled] assets-prefab-open
    [enabled] assets-prefab-save
    [enabled] assets-shader-get-data
    [enabled] assets-shader-list-all
    [enabled] console-clear-logs
    [enabled] console-get-logs
    [enabled] editor-application-get-state
    [enabled] editor-application-set-state
    [enabled] editor-selection-get
    [enabled] editor-selection-set
    [enabled] gameobject-component-add
    [enabled] gameobject-component-destroy
    [enabled] gameobject-component-get
    [enabled] gameobject-component-list-all
    [enabled] gameobject-component-modify
    [enabled] gameobject-create
    [enabled] gameobject-destroy
    [enabled] gameobject-duplicate
    [enabled] gameobject-find
    [enabled] gameobject-modify
    [enabled] gameobject-set-parent
    [enabled] object-get-data
    [enabled] object-modify
    [enabled] package-add
    [enabled] package-list
    [enabled] package-remove
    [enabled] package-search
    [enabled] reflection-method-call
    [enabled] reflection-method-find
    [enabled] scene-create
    [enabled] scene-get-data
    [enabled] scene-list-opened
    [enabled] scene-open
    [enabled] scene-save
    [enabled] scene-set-active
    [enabled] scene-unload
    [enabled] screenshot-camera
    [enabled] screenshot-game-view
    [enabled] screenshot-scene-view
    [enabled] script-delete
    [enabled] script-execute
    [enabled] script-read
    [enabled] script-update-or-create
    [enabled] tests-run
    [enabled] tool-list
    [enabled] tool-set-enabled-state
    [enabled] type-get-json-schema
    [enabled] particle-system-get
    [enabled] particle-system-modify
    [disabled] probuilder-bevel
    [disabled] probuilder-bridge
    [disabled] probuilder-connect-edges
    [enabled] probuilder-create-shape
    [enabled] probuilder-delete-faces
    [enabled] probuilder-extrude
    [disabled] probuilder-flip-normals
    [enabled] probuilder-get-mesh-info
    [disabled] probuilder-merge-objects
    [disabled] probuilder-create-poly-shape
    [enabled] probuilder-set-face-material
    [disabled] probuilder-set-pivot
    [disabled] probuilder-subdivide-edges

Prompts
    [enabled] setup-animator-controller
    [enabled] create-simple-tweening
    [enabled] setup-timeline-sequence
    [enabled] add-animation-events
    [enabled] create-procedural-animation
    [enabled] setup-sprite-animation
    [enabled] add-ik-system
    [enabled] create-animation-blending
    [enabled] organize-project-structure
    [enabled] import-setup-sprites
    [enabled] setup-audio-manager
    [enabled] configure-build-settings
    [enabled] create-material-library
    [enabled] setup-asset-bundles
    [enabled] optimize-texture-settings
    [enabled] setup-addressables
    [enabled] add-debug-visualization
    [enabled] setup-performance-profiling
    [enabled] create-test-scene
    [enabled] add-logging-system
    [enabled] create-unit-tests
    [enabled] setup-debug-ui
    [enabled] add-assertion-checks
    [enabled] create-automated-tests
    [enabled] add-standard-components
    [enabled] setup-player-controller
    [enabled] create-ui-canvas
    [enabled] add-physics-interactions
    [enabled] create-interactive-object
    [enabled] setup-audio-source
    [enabled] create-particle-effects
    [enabled] setup-animator-component
    [enabled] setup-basic-scene
    [enabled] organize-scene-hierarchy
    [enabled] add-lighting-setup
    [enabled] create-prefab-from-selection
    [enabled] setup-scene-camera
    [enabled] create-environment-template
    [enabled] generate-monobehaviour-template
    [enabled] add-event-system
    [enabled] create-singleton-manager
    [enabled] setup-coroutine-framework
    [enabled] create-scriptableobject-data
    [enabled] implement-object-pooling
    [enabled] add-state-machine
    [enabled] setup-dependency-injection

Resources
    [enabled] GameObject from Current Scene by Path
